10,абрикосовое варенье,г
11,абрикосовое пюре,г
12,абрикосовый джем,г
13,абрикосовый сок,мл
14,абрикосы,г
15,абрикосы консервированные,г
16,авокадо,г
17,агава сироп,мл
18,агар-агар,г
19,аграм,г
20,аджика,г
21,аджика зеленая,г
22,айва,г
23,айвовое пюре,г
24,айран,г
25,айсинг,г
26,акула стейки,г
27,алкоголь,мл
28,алкоголь крепкий,мл
29,алыча,г
30,альбухара,шт.
31,альмехи,г
32,амарантовая мука,г
33,ананасовый сироп,мл
34,ананасовый сок,мл
35,ананасы,г
36,ананасы вяленые,г
37,ананасы консервированные,г
38,анис,г
39,анис звездочки,г
40,анисовый ликер,мл
41,анис семена,г
42,анчоусы,г
43,апельсиновая вода,мл
44,апельсиновая цедра,г
45,апельсиновая эссенция,ч. л.
46,апельсиновое варенье,г
47,апельсиновые цукаты,г
48,апельсиновый джем,г
49,апельсиновый джем с имбирем,г
50,апельсиновый ликер,мл
51,апельсиновый сироп,мл
52,апельсиновый сок,мл
53,апельсиновый сок свежевыжатый,мл
54,апельсиновый уксус,мл
55,апельсиновый экстракт,ч. л.
56,апельсины,г
57,апельсины красные,шт.
58,апельсины крупные,шт.
59,арахис,г
60,арахис жареный,г
61,арахисовая паста,г
62,арахисовое масло,г
63,арахис соленый,г
64,арбузная мякоть,г
65,арбузы,г
66,аргановое масло,г
67,аришта,г
68,ароматизатор,г
69,"ароматизатор ""ананас""",капля
70,"ароматизатор ""вишня""",капля
71,"ароматизатор ""малина""",капля
72,"ароматизатор ""ром""",капля
73,артишоки,г
74,артишоки в масле,г
75,артишоки маринованные,г
76,аспирин,шт.
77,ассорти мясное,г
78,ассорти овощное,г
79,ассорти фруктовое,г
80,ассорти ягодное,г
81,аши,г
82,багет,г
83,багет вчерашний,г
84,багет мини,г
85,бадан,г
86,бадьян,г
87,базилик лимонный,г
88,базилик свежий,г
89,базилик сушеный,г
90,базилик тайский,г
91,базилик фиолетовый,г
92,баклажаны,г
93,баклажаны мини,г
94,баклажаны тайские,г
95,балык,г
96,бальзам,г
97,бальзамический крем,г
98,бальзамический соус,мл
99,бальзамический уксус,мл
100,бальзам рижский черный,мл
101,бамия,г
102,банановое пюре,г
103,банановые чипсы,г
104,банановый зеленый сироп,мл
105,банановый ликер,мл
106,бананы,г
107,бананы мини,г
108,барабулька,г
109,бараний ливер,г
110,бараний окорок на косточке,г
111,бараний фарш,г
112,баранина,г
113,баранки,г
114,бараньи антрекоты,г
115,бараньи голяшки,шт.
116,бараньи потроха,г
117,бараньи ребрышки,шт.
118,баранья лопатка,г
119,баранья нога,г
120,баранья печень,г
121,барбарис,г
122,барбарис вяленый,ст. л.
123,барбарис молотый,г
124,бастурма,г
125,батат,г
126,батон,г
127,батончики шоколадные,г
128,безе,г
129,бекон,г
130,бекон варено-копченый,г
131,бекон сырокопченый,г
132,белорыбица,г
133,бирнель,мл
134,бисквик смесь готовая,г
135,бисквит,г
136,бисквитная крошка,г
137,бисквитный корж,г
138,бисквитный рулет,г
139,бисквит шоколадный,г
140,бифштекс,шт.
141,блинная мука,г
142,блины готовые,г
143,блины овсяные,шт.
144,бобовые ростки,г
145,бобы,г
146,бобы мунг пророщенные,г
147,бобы тонка,шт.
148,ботарга,г
149,брезаола,г
150,бренди,г
151,брокколи замороженная,г
152,брокколи свежая,г
153,брусника замороженная,г
154,брусника свежая,г
155,брусника сушеная,г
156,брусничное варенье,г
157,брусничный соус,г
158,брынза,г
159,брынза сербская,г
160,брюква,г
161,буженина,г
162,бузина сироп,мл
163,букет гарни,г
164,булгур,г
165,булка,г
166,булка белая,г
167,булка сдобная,г
168,булочки,г
169,булочки белые черствые,г
170,булочки бриошь,шт.
171,булочки вчерашние,шт.
172,булочки для гамбургеров,шт.
173,булочки зерновые,шт.
174,булочки ржаные,кусок
175,булочки с кунжутом,шт.
176,бульон,мл
177,бульонные кубики,г
178,бурбон,мл
179,Буррата,г
180,буряк,г
181,бусинки кондитерские,ч. л.
182,бусинки кондитерские серебряные,г
183,бычий хвост,г
184,ванилин,г
185,ваниль в стручках,г
186,ванильная настойка,мл
187,ванильная эссенция,г
188,ванильный порошок,г
189,ванильный сироп,мл
190,ванильный экстракт,г
191,варенье,г
192,васаби,г
193,вафельная крошка,г
194,вафельные коржи,г
195,вафельные трубочки,г
196,вафли,г
197,вафли шоколадные,г
198,вермишель,г
199,вермишель яичная,г
200,вермут,мл
201,вермут белый,мл
202,вермут сухой,мл
203,ветчина,г
204,ветчина вареная,г
205,ветчина варено-копченая,г
206,ветчина копченая,г
207,ветчина пармская,г
208,ветчина сырокопченая,г
209,вешенки,г
210,винегрет,г
211,винный камень,г
212,винный уксус,мл
213,винный уксус белый,мл
214,винный уксус красный,мл
215,винный уксус на чесноке,мл
216,винный уксус на эстрагоне,мл
217,вино белое,мл
218,вино белое полусладкое,мл
219,вино белое полусухое,мл
220,вино белое сладкое,мл
221,вино белое столовое,мл
222,вино белое сухое,мл
223,виноград,г
224,виноград без косточек,г
225,виноград белый,г
226,виноград изабелла,г
227,виноградное желе,г
228,виноградные листья,г
229,виноградные листья маринованные,г
230,виноградные листья молодые,шт.
231,виноградный сок,мл
232,виноградный сок осветленный,мл
233,виноград синий,г
234,виноград черный,г
235,вино десертное,мл
236,вино игристое сухое,мл
237,вино красное,мл
238,вино красное полусладкое,мл
239,вино красное полусухое,мл
240,вино красное сладкое,мл
241,вино красное сухое,мл
242,вино крепленое,мл
243,вино розовое полусладкое,мл
244,вино розовое полусухое,мл
245,виски,мл
246,витамин C в порошке,г
247,вишневая настойка,мл
248,вишневое варенье,г
249,вишневые листья,г
250,вишневый джем,г
251,вишневый ликер,мл
252,вишневый сироп,мл
253,вишневый сок,мл
254,вишня,г
255,вишня вяленая,г
256,вишня замороженная,г
257,вишня засахаренная кондитерская,шт.
258,вишня коктейльная,г
259,вишня мараскино,г
260,"вишня, протертая с сахаром",г
261,вода,мл
262,вода минеральная без газа,мл
263,вода минеральная газированная,мл
264,водка,мл
265,водка анисовая,мл
266,водоросли,г
267,вустерширский соус,мл
268,галангал корень,г
269,галеты,г
270,гамбургер,г
271,ганаш,г
272,гарам масала,г
273,гарнир,г
274,гаспачо,г
275,гвоздика,г
276,гвоздика молотая,г
277,герань листья,г
278,геркулес,г
279,глазурь,г
280,глазурь белая,г
281,глазурь готовая,г
282,глазурь черная,г
283,глазурь шоколадная белая,г
284,глутамат натрия,г
285,глюкоза,г
286,глюкоза сироп,мл
287,говядина,г
288,говядина на кости,г
289,говяжий фарш,г
290,говяжий язык,г
291,говяжье сердце,г
292,говяжьи бифштексы,г
293,говяжьи голяшки,г
294,говяжьи легкие,г
295,говяжьи ребра,г
296,говяжьи стейки рибай,г
297,говяжья вырезка,шт.
298,говяжья грудинка,г
299,говяжья лопатка,г
300,говяжья мозговая кость,шт.
301,говяжья мякоть,г
302,говяжья печень,г
303,говяжья черева,г
304,говяжья шейка,г
305,годжи,г
306,голец филе,г
307,голубика,г
308,голубика замороженная,г
309,голубь,г
310,горбуша,г
311,горбуша в собственном соку,банка
312,горбуша филе,г
313,горгонзола,г
314,горгонзола пиканте,г
315,горох,г
316,горох колотый,г
317,гороховые ростки,г
318,гороховый суп,мл
319,горошек зеленый,г
320,горошек зеленый замороженный,г
321,горошек зеленый консервированный,г
322,горошек стручковый свежий,г
323,горчица,г
324,горчица дижонская,г
325,горчица дижонская с медом,г
326,горчица желтая семена,г
327,горчица острая,г
328,горчица русская,г
329,горчица семена,г
330,горчица с зернами,г
331,горчица сухая,г
332,горчица французская,г
333,горчица цитрусовая,г
334,горчичное масло,мл
335,горчичный порошок,г
336,грана падано,г
337,гранатные зерна,г
338,гранатовая паста,г
339,гранатовый сироп,мл
340,гранатовый сок,мл
341,гранатовый сок свежевыжатый,мл
342,гранатовый соус,мл
343,гранаты,г
344,гранита,г
345,гранола с орехами,г
346,граппа,г
347,гратен,г
348,грейпфрутовая цедра,г
349,грейпфрутовый сок,г
350,грейпфруты,г
351,грейпфруты розовые,г
352,гренадин,г
353,гренки,г
354,грецкие орехи,г
355,грецкие орехи рубленые,г
356,гречневая крупа,г
357,гречневая крупа зеленая,г
358,гречневая лапша соба,г
359,гречневая мука,г
360,гречневое молоко,мл
361,гречневые хлопья,г
362,грибы,г
363,грибы белые,г
364,грибы белые замороженные,г
365,грибы белые маринованные,г
366,грибы белые сухие,г
367,грибы замороженные,г
368,грибы замороженные (опята и маслята),г
369,грибы лесные,г
370,грибы маринованные,г
371,грибы свежие,г
372,грибы соленые,г
373,грибы соломенные консервированные,г
374,грибы сухие,г
375,грибы шиитаке,г
376,грибы шиитаке сухие,г
377,гриль,г
378,гриссини,г
379,грудинка,г
380,грудинка варено-копченая,г
381,грудинка копченая,г
382,грушевое пюре,г
383,грушевый ликер,мл
384,грушевый сироп,мл
385,грушевый сок,мл
386,грушевый уксус,мл
387,груши,г
388,груши вяленые,г
389,грюйер,г
390,гуава,г
391,гуанчиале,г
392,гурьевская каша,г
393,гусиная грудка копченая,г
394,гусиная печень,г
395,гусиный жир,ст. л.
396,гусь,г
397,гусь тушка,г
398,дайкон,г
399,детское питание,г
400,джем,г
401,джин,мл
402,джусай,г
403,диоксид титана,г
404,долма,г
405,дорада,г
406,дорада потрошеная с головой,г
407,дорада с головой,г
408,дорада тушка,г
409,драже,г
410,дрожжи домашние,г
411,дрожжи свежие,г
412,дрожжи сухие,г
413,дубовая кора,г
414,душица,г
415,дыня,г
416,ежевика,г
417,ежевика замороженная,г
418,ёрш,г
419,ёрш-носарь,г
420,желатин,г
421,желатин листовой,г
422,желе,г
423,желе для торта,г
424,желирующее вещество,г
425,желирующий сахар,г
426,женьшень,г
427,жидкий дым,мл
428,жимолость,г
429,жир,г
430,жир вытопленный,г
431,жир кулинарный,г
432,жир растительный,г
433,заатар,г
434,завтрак сухой,г
435,завтрак сухой подушечки,г
436,загуститель для сливок,г
437,зайчатина,г
438,закваска,г
439,закваска вечная,г
440,заменитель сахара,г
441,заменитель сахара стевия,г
442,заправка для салатов готовая,г
443,зверобой,г
444,зелень,г
445,зелень рубленая,г
446,земляника,г
447,земляника замороженная,г
448,зефир,г
449,зира,г
450,злаковые хлопья,г
451,зубатка,г
452,зубатка филе,г
453,изолят соевого протеина,г
454,изюм,г
455,изюм без косточек,г
456,изюм белый,г
457,изюм черный,г
458,икра,г
459,икра вяленой рыбы,г
460,икра горбуши зернистая,г
461,икра красная,г
462,икра красной рыбы мелкая,г
463,икра летучей рыбы,г
464,икра лосося,г
465,икра мойвы,г
466,икра палтуса,г
467,икра судака,г
468,икра черная,г
469,имбирное варенье,г
470,имбирное печенье,г
471,имбирные цукаты,г
472,имбирь,г
473,имбирь засахаренный,г
474,имбирь корень,г
475,имбирь маринованный,г
476,имбирь молотый,г
477,индейка,г
478,индейка голень,г
479,индейка грудка,г
480,индейка копченая,г
481,индейка тушка,шт.
482,индейка фарш,г
483,индейка филе,г
484,индоутка,шт.
485,индюшачья печень,г
486,инжир,г
487,инжир свежий,г
488,инжир сушеный,г
489,ирга,г
490,ириски,г
491,итальянские травы,г
492,йогурт,г
493,йогурт греческий,г
494,йогурт жирный,г
495,йогурт козий,г
496,йогурт натуральный,г
497,йогурт нежирный,г
498,йогурт обезжиренный,г
499,йогурт фруктовый,г
500,кабачки,г
501,кабачки замороженные,г
502,кабачки молодые,г
503,каджунская смесь специй,г
504,какао,г
505,какао-бобы,г
506,какао-масло,г
507,какао-порошок,г
508,какао-порошок обезжиренный,г
509,какао сгущенное,г
510,калина,г
511,калина протертая,г
512,калинджи семена,ч. л.
513,кальвадос,г
514,кальмары,г
515,кальмары вареные,г
516,кальмары замороженные,г
517,кальмары консервированные,г
518,кальмары филе,г
519,камамбер,г
520,камбала,г
521,камбала филе,г
522,кампари,мл
523,кандурин золотой,ч. л.
524,каннеллони,г
525,капеллини,г
526,каперсы,г
527,каперсы в винном уксусе,г
528,каперсы маринованные,г
529,капуста белокочанная,г
530,капуста брюссельская,г
531,капуста брюссельская замороженная,г
532,капуста кале,г
533,капуста квашеная,г
534,капуста кольраби,г
535,капуста краснокочанная,г
536,капуста морская,г
537,капуста морская замороженная,г
538,капуста морская сушеная,г
539,капуста пекинская,г
540,капуста савойская,г
541,капуста цветная,г
542,капуста цветная замороженная,г
543,капустный рассол,г
544,капучино,г
545,каракатица,г
546,каракатица очищенная,г
547,карамбола,г
548,карамель,г
549,карамельный соус,г
550,карамель с начинкой,г
551,карамель соленая,г
552,карась,г
553,карбонад,г
554,кардамон,г
555,кардамон зерна,г
556,кардамон молотый,г
557,кардамон стручки,г
558,каркаде,г
559,карп,г
560,карп зеркальный,г
561,карп филе,г
562,карри,г
563,карри листья,г
564,карри паста,г
565,картофель,г
566,картофель вареный,г
567,картофель вареный в мундире,г
568,картофель молодой,г
569,картофельное пюре,г
570,картофельные ньокки,г
571,картофельные хлопья,г
572,картофельные чипсы,г
573,картофельный крахмал,г
574,картофельный отвар,г
575,картофельный хэш замороженный,г
576,картофель печеный,г
577,катык,г
578,каффир-лайм листья,г
579,каша,г
580,каша для детского питания,г
581,каштановая мука,г
582,каштановый крем,г
583,каштаны,г
584,каштаны вареные,г
585,каштаны консервированные,г
586,каштаны очищенные,г
587,квас,г
588,квасное сусло,г
589,квасной концентрат сухой,г
590,квас хлебный,г
591,кедровая мука,г
592,кедровые орехи,г
593,кедровые орехи жареные,г
594,кета,г
595,кетчуп острый,г
596,кетчуп томатный,г
597,кетчуп тосканский,г
598,кетчуп шашлычный,г
599,кефаль,г
600,кефир,мл
601,кефир 1%,мл
602,"кефир 2,5%",мл
603,"кефир 3,2%",мл
604,кефир обезжиренный,мл
605,кешью,г
606,кивано,г
607,киви,г
608,киви желе,г
609,кижуч,г
610,кижуч горячего копчения филе,г
611,кизил,г
612,килька,г
613,кимчи,г
614,кинза свежая,г
615,кинза сушеная,г
616,киноа,г
617,киноа молотая,г
618,кипяток,мл
619,кирш,г
620,кисель,г
621,кисель сухой,г
622,кисломолочный напиток Тан,мл
623,кишки,г
624,клейковина,г
625,клементины,г
626,кленовый сироп,мл
627,клубника,г
628,клубника в сиропе,г
629,клубника замороженная,г
630,"клубника, протертая с сахаром",г
631,клубника сушеная,г
632,клубничное варенье,г
633,клубничное желе,г
634,клубничное пюре,г
635,клубничный джем,г
636,клубничный джем густой,г
637,клубничный компот,мл
638,клубничный ликер,мл
639,клубничный сироп,мл
640,клюква,г
641,клюква вяленая,г
642,клюква замороженная,г
643,"клюква, протертая с сахаром",г
644,клюквенное варенье,г
645,клюквенный джем,г
646,клюквенный морс,мл
647,клюквенный сироп,мл
648,клюквенный соус,г
649,козлиная печень,г
650,козлятина молодая,г
651,кока-кола,мл
652,кокосовая вода,мл
653,кокосовая мука,г
654,кокосовая стружка,г
655,кокосовая стружка цветная,г
656,кокосовое масло,мл
657,кокосовое молоко,мл
658,кокосовые сливки,мл
659,кокосовый ликер,мл
660,кокосовый экстракт,мл
661,кокосы,г
662,кола,мл
663,колбаса,г
664,колбаса вареная,г
665,колбаса варено-копченая,г
666,колбаса копченая,г
667,колбаса кровяная,г
668,колбаса полукопченая,г
669,колбаса сырокопченая,г
670,колбаска свиная свежая (salsiccia),г
671,колбаски,г
672,колбаски для жарки,г
673,колбаски домашние,г
674,колбаски охотничьи,г
675,колбаски сырокопченые,г
676,компот,г
677,конопляное масло,мл
678,конопля семена,г
679,конфеты,г
680,конфеты M&M’s,г
681,конфеты жевательные лакричные,г
682,конфеты Коровка,г
683,конфеты Трюфель,г
684,конфитюр,г
685,конфитюрка,г
686,коньяк,мл
687,копчености,г
688,коренья,г
689,кориандр,г
690,кориандр зелень,г
691,кориандр молотый,г
692,кориандр семена,г
693,коринка,г
694,корица,г
695,корица молотая,г
696,корнишоны,г
697,корнишоны маринованые,г
698,корюшка,г
699,корюшка горячего копчения,г
700,кости,г
701,кости мозговые,г
702,кость сахарная,г
703,кофе в зернах,г
704,кофе зеленый,г
705,кофейные зерна в шоколаде,г
706,кофейный ликер,мл
707,кофейный ликер Kahlua,мл
708,кофейный напиток,мл
709,кофейный сироп,мл
710,кофейный экстракт,мл
711,кофе молотый,г
712,кофе растворимый,г
713,кофе свежесваренный,мл
714,кофе черный,мл
715,кофе эспрессо,мл
716,крабовое мясо,г
717,крабовые палочки,г
718,краб снежный,г
719,крабы,г
720,крапива,г
721,краситель-гель пищевой,г
722,краситель пищевой,г
723,краситель пищевой вишневый,г
724,краситель пищевой желтый,г
725,краситель пищевой зеленый,г
726,краситель пищевой красный,г
727,краситель пищевой оранжевый,г
728,краситель пищевой фиолетовый,г
729,краситель пищевой черный,г
730,красная смородина,г
731,"красная смородина, протертая с сахаром",г
732,красноперка,г
733,красносмородиновое варенье,г
734,красный винный соус,г
735,крахмал,г
736,креветки,г
737,креветки замороженные,г
738,креветки королевские,г
739,креветки очищенные,г
740,креветки очищенные в рассоле,г
741,креветки салатные,г
742,креветки сушеные,г
743,креветки тигровые,г
744,крекер,г
745,крекер соленый,г
746,крем заварной,г
747,крем заварной порошковый,г
748,крем-фреш,г
749,кресс-салат,г
750,кровь,мл
751,кролик,г
752,кролик тушка,г
753,кролик филе,г
754,кроличья печень,г
755,круассаны,шт.
756,крутоны мелкие,г
757,крыжовник,г
758,крыжовниковое варенье,г
759,кукуруза,г
760,кукуруза замороженная,г
761,кукуруза консервированная,г
